constituency_id,constituency_name,district_id,candidate_name,votes,percentage,gender,total_registered,banned_votes,votes_cast
1,Balaka Bwaila,1,IND – Drfletcher Luka Padoko,13574,56.75,1,29770,373,23921
1,Balaka Bwaila,1,DPP – Jonah Derick Pankuku,4161,17.39,1,29770,373,23921
3,Balaka Mulunguzi,1,IND – Ireen Mambala,8433,30.2,0,35035,329,27925
3,Balaka Mulunguzi,1,DPP – James Makhumula,8130,29.11,1,35035,329,27925
4,Balaka Ngwangwa,1,DPP – John Jackson Bamusi,14283,56.92,1,31743,276,25093
4,Balaka Ngwangwa,1,IND – Antony Tony Ngalande,8039,32.04,1,31743,276,25093
6,Balaka Rivirivi,1,DPP – Chifundo Makande,12964,40.54,1,39526,452,31976
6,Balaka Rivirivi,1,IND – Khalida Tuzija,12007,37.55,0,39526,452,31976
8,Balaka Ulongwe,1,DPP – Idrissa Ngunga,13603,51.92,1,33953,348,26202
8,Balaka Ulongwe,1,IND – Judith Laja Ngwira,8485,32.38,0,33953,348,26202
11,Blantyre Central,2,IND – Gerald Cornelius Tasaukadala,8016,36.86,1,26788,302,21745
11,Blantyre Central,2,DPP – Robert Mbedza,4996,22.98,1,26788,302,21745
14,Blantyre City Chichiri Misesa,2,DPP – Themba Menson Mkandawire,12462,43.9,1,35107,360,28388
14,Blantyre City Chichiri Misesa,2,IND – Louis George Ngalande,7423,26.15,1,35107,360,28388
15,Blantyre City Chigumula Bca Club Banana,3,DPP – Sameer Gaffar Suleman,22484,86.8,1,31125,332,25902
15,Blantyre City Chigumula Bca Club Banana,3,IND – Wild James Ndipo,2195,8.47,1,31125,332,25902
16,Blantyre City Chilomoni Kabula Nancholi,3,DPP – Noel Lipipa,20472,117.2,1,37250,204,17468
16,Blantyre City Chilomoni Kabula Nancholi,3,MCP – Charles Harish Joshi,4316,24.71,1,37250,204,17468
18,Blantyre City Mapanga Mpingwe Mzedi,3,DPP – Katika Justice,13443,53.14,1,30476,320,25297
18,Blantyre City Mapanga Mpingwe Mzedi,3,IND – Orphan Shaba,8597,33.98,1,30476,320,25297
19,Blantyre City Mbayani mussa Magasa,3,DPP – Masauko Golden Salinjeni,6081,34.81,1,21291,204,17468
19,Blantyre City Mbayani mussa Magasa,3,UDF – Jan-Jaap Jakobus Sonke,5375,30.77,1,21291,204,17468
20,Blantyre City Michiru chirimba,3,DPP – Lasken Vinyo Vigaro,8161,42.44,1,24117,334,19230
20,Blantyre City Michiru chirimba,3,IND – James Nephano Zuze,7543,39.23,1,24117,334,19230
22,Blantyre City Nkolokoti ndirande Matope,3,IND – John Francis Bande,8608,32.94,1,32245,259,26136
22,Blantyre City Nkolokoti ndirande Matope,3,DPP – Chipiliro Brian Mpinganjira,7192,27.52,1,32245,259,26136
23,Blantyre City Soche zingwangwa,3,UTM – Fred Penjani Kamlepo Kalua,10337,40.72,1,31728,312,25384
23,Blantyre City Soche zingwangwa,3,DPP – Rodwell Rodrick Ngalande,10072,39.68,1,31728,312,25384
27,Blantyre City South Lunzu,3,DPP – Veronica Pempho Ndalama,8547,35.35,0,30134,355,24181
27,Blantyre City South Lunzu,3,IND – Rashid Abdul Gaffar,7672,31.73,1,30134,355,24181
32,Blantyre North East,3,IND – Klaus Clous Chikufenji,13651,44.56,1,37259,385,30634
32,Blantyre North East,3,DPP – Susan Ndalama,7342,23.97,0,37259,385,30634
34,Blantyre South East,3,IND – Jeremiah Jumbe,9113,44.61,1,0,377,20427
34,Blantyre South East,3,DPP – Alfred Chapulapula,6765,33.12,1,0,377,20427
35,Blantyre South West,3,MCP – Happy Chirwa,0,0,1,26772,0,0
35,Blantyre South West,3,IND – John Eugenes Chisi,0,0,1,26772,0,0
35,Blantyre South West,3,DPP – Kennedy Pemba Kachingwe,0,0,1,26772,0,0
35,Blantyre South West,3,UTM – Robson Amberton Kunyumbu,0,0,1,26772,0,0
35,Blantyre South West,3,UDF – Mussa Lilomba,0,0,1,26772,0,0
35,Blantyre South West,3,IND – Redson Makwinja,0,0,1,26772,0,0
35,Blantyre South West,3,IND – Elliot John Mankhamba-Phiri,0,0,1,26772,0,0
35,Blantyre South West,3,IND – Harry Nkhuku,0,0,1,26772,0,0
35,Blantyre South West,3,IND – Montfort Junior Phalula,0,0,1,26772,0,0
35,Blantyre South West,3,IND – Minnie Yvonne Somba,0,0,0,26772,0,0
35,Blantyre South West,3,IND – Eva Mary Thamanga,0,0,0,26772,0,0
36,Blantyre West,3,MCP – Micheal Izeck Chisala,0,0,1,21939,0,0
36,Blantyre West,3,IND – Mavuto Mapongo Gulo,0,0,1,21939,0,0
36,Blantyre West,3,IND – Dexton Mphatso Gunsalu,0,0,1,21939,0,0
36,Blantyre West,3,IND – Stella Tinenenji Jamu,0,0,0,21939,0,0
36,Blantyre West,3,IND – Nicholas Kachingwe,0,0,1,21939,0,0
36,Blantyre West,3,PPM – Turnson Kaliza,0,0,1,21939,0,0
36,Blantyre West,3,IND – Jason Isaac Kaneka,0,0,1,21939,0,0
36,Blantyre West,3,UTM – Annie Exilda Kazembe,0,0,0,21939,0,0
36,Blantyre West,3,Odya zake – Vinniey Kumitete,0,0,0,21939,0,0
36,Blantyre West,3,DPP – Peter Kumpalume,0,0,1,21939,0,0
36,Blantyre West,3,IND – Lista Masamba,0,0,0,21939,0,0
36,Blantyre West,3,UDF – Dija Magret Mussa,0,0,0,21939,0,0
37,Chikwawa Central,4,IND – Gerald Bede,10186,32.92,1,39542,583,30942
37,Chikwawa Central,4,DPP – Enock John Malunga,7248,23.42,1,39542,583,30942
38,Chikwawa Central West,4,DPP – George Qoma,14716,52.88,1,35366,573,27827
38,Chikwawa Central West,4,IND – Samuel Office,9895,35.56,1,35366,573,27827
39,Chikwawa East,4,DPP – Ginford Mabo Maulidi,10390,38.08,1,36534,635,27283
39,Chikwawa East,4,IND – Tamara Nyahoda,5895,21.61,0,36534,635,27283
40,Chikwawa Nkombedzi,4,DPP – Lloyd Laxton Enos Malola,12218,37.62,1,42390,706,32480
40,Chikwawa Nkombedzi,4,MCP – Abida Sidik Mia,7687,23.67,0,42390,706,32480
41,Chikwawa North,4,IND – Geoffrey Mulantinyu Onsewa,8248,31.23,1,32948,459,26408
41,Chikwawa North,4,DPP – Lynda Lyndiwe Khembo,6654,25.2,0,32948,459,26408
43,Chikwawa West,4,IND – Susan Dossi,15729,52.99,0,40685,806,29682
43,Chikwawa West,4,DPP – Joseph Chadeleka,6422,21.64,1,40685,806,29682
46,Chiradzulu Masanjala,5,DPP – Tony Fletcher,16117,61.58,1,31127,453,26174
46,Chiradzulu Masanjala,5,IND – Rockie Praise Chipenembe,3974,15.18,1,31127,453,26174
47,Chiradzulu Midima,5,DPP – Jean Chifuniro Mathanga,8340,33.76,0,28928,351,24702
47,Chiradzulu Midima,5,IND – Felix Clement Namisawo,5884,23.82,1,28928,351,24702
48,Chiradzulu Nguludi,5,DPP – Mctimes Pagonanji Malowa,14392,58.7,1,28154,299,24518
48,Chiradzulu Nguludi,5,UTM – Mwayi Lancy Mbewe,4838,19.73,1,28154,299,24518
50,Chiradzulu Nyungwe,5,DPP – Macpherson Mwayi Ndalama,20089,82.7,1,28650,291,24291
50,Chiradzulu Nyungwe,5,IND – Matthews Ngwale,1296,5.34,1,28650,291,24291
52,Chiradzulu Thumbwe,5,DPP – Joseph Mathyola Mwanamveka,19304,75.05,1,30021,372,25720
52,Chiradzulu Thumbwe,5,IND – Ron Richard Muphuwa,3116,12.12,1,30021,372,25720
54,Chitipa Central,6,IND – Fiskani Barnet Nyondo,6899,47.58,1,18158,65,14500
54,Chitipa Central,6,MCP – Alinubwila Mwenesongole,3934,27.13,1,18158,65,14500
55,Chitipa Chendo,6,UTM – Moses Ramsey Mlenga,5981,44.95,1,17370,80,13307
55,Chitipa Chendo,6,IND – Davies Paulos Ng’ambi,4989,37.49,1,17370,80,13307
56,Chitipa East,6,IND – Kenson Malanga,7331,53.38,1,16195,80,13733
56,Chitipa East,6,MCP – kezzie msukwa,5205,37.9,,16195,80,13733
57,Chitipa North,6,IND – Faless Debrah Moyo,5311,51.22,0,14485,89,10370
57,Chitipa North,6,MCP – Isaac Mwepa,3228,31.13,1,14485,89,10370
58,Chitipa South,6,IND – Chance Munthali,12820,81.23,1,20772,106,15782
58,Chitipa South,6,DPP – Limbikani Mhango Stanley,1894,12,1,20772,106,15782
60,Dedza Boma,7,IND – Howard Mzambweuluemba,6168,28.48,1,30918,350,21659
60,Dedza Boma,7,MCP – Gerald Bartholomew Kampanikiza,6103,28.18,1,30918,350,21659
63,Dedza Chikoma,7,MCP – Auzious John Chidovu,13029,49.58,1,36670,562,26278
63,Dedza Chikoma,7,IND – Maloto Malovi Kapanganeni,6823,25.96,1,36670,562,26278
64,Dedza Dzalanyama,7,IND – Morris Harrison Chikafa,11615,50.65,1,37443,449,22930
64,Dedza Dzalanyama,7,MCP – Godfrey Chisoni,7271,31.71,1,37443,449,22930
66,Dedza Golomoti,7,IND – Allan Esau Phiri,10570,46.89,1,32851,1000,22544
66,Dedza Golomoti,7,IND – Madalitso Veronica Mainja,4205,18.65,0,32851,1000,22544
67,Dedza Kasina,7,MCP – Joshua Masanza Malango,13326,45.18,1,40486,492,29496
67,Dedza Kasina,7,IND – Donald Tatha Kazanga,8200,27.8,1,40486,492,29496
68,Dedza Linthipe,7,IND – Jacob Joseph Kaumphawi,17020,54.83,1,40876,684,31042
68,Dedza Linthipe,7,MCP – Themuka Mkhwewu,8190,26.38,1,40876,684,31042
69,Dedza Mayani,7,IND – Savel Kafwafwa,14199,47.43,1,42103,490,29936
69,Dedza Mayani,7,MCP – Patrick Zebron Chilondola,11790,39.38,1,42103,490,29936
70,Dedza Mlunduni,7,MCP – Moses Kunkuyu Kalongashawa,13448,46.43,1,38396,831,28967
70,Dedza Mlunduni,7,IND – Ishmael Onani,11557,39.9,1,38396,831,28967
71,Dedza Mphunzi,7,IND – Emmanuel Mawindo,9338,42.15,1,33565,408,22154
71,Dedza Mphunzi,7,MCP – Clement Claude Mlombwa,7040,31.78,1,33565,408,22154
72,Dedza Mtakataka,7,MCP – Patrick Siyabonga Bandawe,8837,56.56,1,21875,300,15624
72,Dedza Mtakataka,7,IND – Nancystella Kaendera Maluza,3830,24.51,0,21875,300,15624
78,Dowa Central,8,IND – Annie Namani Chibwana,19085,77.17,0,34770,306,24731
78,Dowa Central,8,MCP – Darlington Robert Harawa,5647,22.83,1,34770,306,24731
79,Dowa Central East,8,IND – Mike Chipala,11592,58.53,1,28104,369,19806
79,Dowa Central East,8,MCP – Martin Luka,5587,28.21,1,28104,369,19806
80,Dowa East,8,MCP – Richard William Chimwendo,25111,46.64,1,40731,0,53839
80,Dowa East,8,IND – Annie Namani Chibwana,19085,35.45,0,40731,0,53839
81,Dowa Kasangadzi,8,MCP – George Jivason Kadzipatike,18006,75.07,1,33153,259,23986
81,Dowa Kasangadzi,8,IND – Enos Kanyerere Chitatanga,5980,24.93,1,33153,259,23986
82,Dowa Mndolera,8,IND – Kendall Zivile Kamwendo,14381,58.18,1,30744,350,24720
82,Dowa Mndolera,8,MCP – Ephraim Kayembe Abele,7346,29.72,1,30744,350,24720
83,Dowa Mphudzu,8,MCP – Arthur Martin Sungitsa,12068,49.78,1,34205,331,24243
83,Dowa Mphudzu,8,IND – Chunala Alexico Njombwa,6944,28.64,1,34205,331,24243
84,Dowa Ngala,8,IND – Rodwell Khombeni,6200,26.98,1,33954,380,22980
84,Dowa Ngala,8,MCP – Elias Watson Jani Chakwera,5621,24.46,1,33954,380,22980
86,Dowa North East,8,MCP – Samuel Dalitso Kawale,12142,51.57,1,33296,392,23544
86,Dowa North East,8,IND – Godfrey Charles Chimdzeka,10343,43.93,1,33296,392,23544
87,Dowa South East,8,IND – Hope Tionge Zamba,26756,85.49,0,43796,519,31299
87,Dowa South East,8,MCP – Halima Daud,3997,12.77,0,43796,519,31299
88,Dowa West,8,IND – Aida Chitsosa Mchenga,14254,52.38,0,34542,513,27215
88,Dowa West,8,MCP – Alexander Kusamba Dzonzi,12849,47.21,1,34542,513,27215
89,Karonga Central,9,NDP – Frank Tumpale Mwenifumbo,7802,57.4,1,20657,147,13592
89,Karonga Central,9,DPP – Willard Mwangonde,2407,17.71,1,20657,147,13592
93,Karonga Nyungwe,10,UTM – Kenneth Ndovie,6985,35.1,1,29747,146,19898
93,Karonga Nyungwe,10,DPP – Wilson Woodrow Sichali,6522,32.78,1,29747,146,19898
94,Karonga Songwe,10,MCP – Mungasulwa Mwambande,6506,51.6,1,19238,103,12609
94,Karonga Songwe,10,IND – Vincent Winstone Ghambi,3608,28.61,1,19238,103,12609
95,Karonga South,10,PP – Duncan Kaonga,17198,77.93,1,30148,132,22068
95,Karonga South,10,MCP – Uchizi Vunda Mkandawire,3319,15.04,1,30148,132,22068
96,Karonga Town,10,MCP – Daniel Chitonya,9434,52.33,1,26702,158,18029
96,Karonga Town,10,UTM – Felix Katwaff Kaira,4835,26.82,1,26702,158,18029
97,Kasungu Central,11,MCP – Chikondi Chisale,13194,54.41,1,36932,323,24250
97,Kasungu Central,11,IND – Michael John Kalukusha,6617,27.29,1,36932,323,24250
98,Kasungu East,11,IND – Felix Nkhoma,11092,48.16,1,36105,262,23032
98,Kasungu East,11,MCP – Madalitso Fred Kwaderanji Kazombo,9836,42.71,1,36105,262,23032
99,Kasungu Municipality,11,IND – Noel Kaputa Mkubwi,7109,38.68,1,25645,198,18380
99,Kasungu Municipality,11,DPP – Alfred H.A. Manyusa,4235,23.04,1,25645,198,18380
100,Kasungu North,11,PP – Beatrice Roseby Mwale,11537,45.35,0,36823,994,25440
100,Kasungu North,11,MCP – Mike Bango Chirwa,10517,41.34,1,36823,994,25440
101,Kasungu North East,11,MCP – Madalitso Wirima Kambauwa,10101,48.79,0,32782,317,20704
101,Kasungu North East,11,IND – Steve Mikaya,9008,43.51,1,32782,317,20704
103,Kasungu North West,11,MCP – Jailosi Kalenje Bonongwe,8101,30.14,1,40680,383,26876
103,Kasungu North West,11,MCP – Emmanuel Joseph Mseteka,7685,28.59,1,40680,383,26876
104,Kasungu South,11,MCP – Simplex E.D. Chithyola,12349,49.32,1,33201,322,25039
104,Kasungu South,11,IND – Joseph Manguluti,11817,47.19,1,33201,322,25039
105,Kasungu South East,12,IND – Golden Chizimba Msilimba,13947,60.71,1,31910,275,22973
105,Kasungu South East,12,MCP – Khumbize Kandodo Chiponda,4724,20.56,0,31910,275,22973
106,Kasungu South West,12,IND – Jekapu Mirriam,9206,44.03,,31293,354,20908
106,Kasungu South West,12,IND – Alex Chakwanila Major,2409,11.52,1,31293,354,20908
